,Transported
832,True
8236,False
5919,False
7840,True
4951,True
3986,False
4235,False
1901,False
575,False
3163,False
1562,False
6213,False
1592,False
4104,True
3087,False
5653,False
8648,True
3004,True
7248,True
1151,True
5553,False
7029,False
5101,True
4774,False
1553,False
6928,False
4547,False
5984,False
1652,True
2774,False
8542,False
432,False
7058,False
5430,False
7968,True
7208,False
7101,False
3261,False
7413,False
4373,True
3769,True
1155,False
2448,False
7702,False
5283,True
1729,False
5528,True
2510,False
816,True
2034,True
2297,False
2071,True
6809,True
3361,True
8400,False
1688,True
687,False
8227,True
8513,True
5033,False
3871,True
1378,False
7906,False
3498,True
7231,False
8000,True
6792,True
4655,True
3421,True
3777,True
4677,False
5406,False
4962,True
4658,False
661,True
6799,False
7206,True
8260,False
3954,True
3289,False
7796,False
2640,True
5519,False
4224,False
3645,False
1206,True
3305,False
5068,True
8435,True
5875,False
1316,False
7715,False
6528,True
4362,True
3224,False
2011,False
7880,False
2379,True
3002,False
5470,False
4656,True
5240,False
6899,False
3710,False
2252,True
3647,True
3721,False
7970,True
551,True
3794,True
5507,True
103,False
6662,False
7205,True
2876,False
2095,False
635,True
6885,True
7017,True
6265,True
3084,True
5028,True
8061,True
8137,False
5245,True
3341,True
878,True
7307,False
5216,False
1755,False
5574,True
3661,True
3039,True
7110,False
8013,True
8375,False
6135,True
8330,True
5147,True
4039,True
4490,True
723,False
7371,True
2814,False
8150,True
6015,False
5600,True
1887,False
5058,False
4919,True
3553,False
1129,False
6569,True
7038,False
2826,False
8619,False
7560,False
6860,False
3223,True
6172,False
6796,True
3846,False
5232,True
8012,False
5775,False
2799,False
4239,True
5721,False
7569,True
7221,False
968,False
5838,True
6774,True
4315,True
5620,True
6655,True
2548,False
1701,False
5550,True
8508,False
2072,True
8687,True
6857,False
1974,False
5383,False
2372,True
8278,False
7407,True
5759,False
7005,False
7907,True
2376,True
5675,False
3905,True
8529,False
5952,False
6349,True
7436,True
7365,True
7153,False
2673,False
2972,True
145,True
1318,False
1189,False
3349,False
4954,False
2831,False
6412,False
7828,False
8077,True
7449,True
8252,True
2387,True
5926,True
118,True
285,False
5414,True
6762,False
4929,True
2359,True
6479,True
7700,False
4882,False
6858,True
7412,False
688,False
6009,True
7574,True
3668,False
6905,False
448,False
4906,False
6124,True
6457,True
709,False
6261,False
845,False
165,False
2794,False
2357,False
6393,True
4530,False
5103,False
7798,True
3120,False
3566,True
6411,True
7709,True
4486,True
2450,True
399,False
960,False
2566,True
6540,False
102,True
5899,False
1882,True
8512,False
1627,False
4824,True
6768,True
5547,False
5284,True
4542,True
5420,False
3543,False
8412,True
2453,True
419,True
528,True
2786,True
2282,False
6757,False
8213,False
2950,False
7477,True
7748,False
991,False
3276,True
5554,False
5038,False
4985,False
2731,True
2879,True
8362,True
7490,True
6229,False
5688,True
1805,True
6642,False
4418,False
7563,False
978,False
5802,True
975,False
549,True
5380,False
2338,True
3806,False
1224,False
8451,False
6477,True
108,True
1749,False
4692,False
8453,False
7100,False
1101,True
7332,False
483,False
7730,True
6778,True
5648,False
8518,True
7308,True
6730,False
7455,False
6381,True
3744,True
402,False
1879,False
5560,False
5081,True
8548,False
192,False
6297,False
2615,True
6830,True
4375,False
8579,True
7586,False
7697,False
6237,True
271,True
3508,True
4567,True
1288,False
6515,False
4497,False
981,False
2123,False
5167,False
4944,False
2191,False
6125,True
5378,True
7406,False
573,True
6082,False
1264,False
2921,False
6791,False
5495,True
4065,True
8191,True
3765,False
4366,True
5951,True
2830,False
471,True
7527,True
1343,True
2136,False
7602,False
2735,False
2625,True
2982,True
8110,True
8237,False
5529,True
6462,False
272,False
4370,True
5401,True
7516,False
2446,True
6807,True
2356,False
6114,True
1092,False
6485,True
7552,False
8456,False
6904,True
795,False
3981,False
5231,False
5878,False
4778,True
3273,True
2658,True
3694,False
1244,False
7967,False
1471,False
1053,False
8071,True
874,False
7890,True
7633,False
8674,False
2714,False
1442,True
21,False
2942,False
65,True
6186,False
7979,True
15,False
4058,True
2458,False
4959,True
3088,False
7319,False
4346,True
6559,True
911,False
5053,False
1132,True
5386,False
5382,False
4086,True
6806,False
8667,True
1520,False
4270,True
5501,True
3189,False
7743,False
6952,False
2479,False
1748,True
5020,True
7738,False
3148,False
8259,True
5818,False
4701,True
7399,True
3735,True
5073,True
2289,True
1355,True
8095,False
2759,True
8459,False
6222,False
4203,False
5342,False
2456,True
8195,False
2406,False
1953,False
7254,True
2992,False
6794,True
1322,False
3134,False
8457,True
3417,False
4894,True
3472,True
2000,True
3303,False
2526,True
1503,True
6635,False
451,False
4721,True
3168,True
8178,True
6754,True
4671,False
6870,True
2058,False
7873,True
2214,False
2539,False
8647,False
6657,False
2218,True
2364,True
4617,True
820,False
7811,False
4570,False
2966,False
5213,True
8633,False
64,False
3438,True
1340,False
6201,False
3809,False
1978,True
858,True
6250,True
7750,True
5534,True
5578,True
1033,False
5300,False
371,False
7102,False
7076,True
5938,True
1432,False
6317,False
1732,True
296,True
4446,True
3243,True
1631,False
6348,False
902,False
4564,False
7104,False
6116,False
4064,False
3481,False
2837,True
8262,False
6158,False
6049,False
7707,False
2750,True
464,False
6044,False
5093,False
14,True
2056,True
1857,True
7930,True
7265,False
1390,False
1870,False
3594,True
6896,True
8541,False
4825,True
232,False
7896,False
7508,True
4266,True
3664,True
1559,False
1984,False
4979,True
1411,False
6779,False
8588,False
1678,True
7721,False
1961,True
1605,True
4716,False
8638,True
6071,False
4420,True
4318,True
8383,False
2091,True
1252,True
2041,False
4084,False
6522,False
6425,True
6974,False
6607,True
7581,False
3503,True
673,True
2949,False
4431,True
1400,True
1011,False
6843,False
8639,False
2445,False
3337,False
648,False
8189,False
435,False
1210,False
7299,False
2936,True
7142,False
4301,False
5230,True
7591,False
6019,False
6877,True
1019,False
751,False
6955,False
1452,False
616,True
4619,True
5409,False
8364,False
6459,True
7403,False
1231,False
3859,False
6072,True
7694,False
1789,False
3782,False
6036,False
7068,False
4587,False
686,True
8484,True
7133,False
5517,True
7948,False
740,True
838,True
4811,False
636,False
5135,True
8319,False
4229,False
5368,False
3277,False
5607,False
6547,False
598,True
1154,False
4851,False
255,True
1720,True
2493,True
1449,True
5184,True
2872,False
3702,True
1334,False
3151,True
7143,True
7997,True
7509,True
6990,True
474,True
2839,False
1479,True
8642,False
3945,True
4742,False
5340,True
3227,True
3654,True
517,True
6006,True
1148,False
5709,True
7955,True
2528,False
1994,False
1332,False
8138,False
6933,True
1406,True
1368,False
7027,True
2202,True
5937,False
3839,True
3166,False
6438,False
5557,False
3220,True
4341,True
3458,False
3988,False
4689,True
3520,True
7888,True
8321,False
3912,True
7117,True
5057,False
6666,True
3950,True
173,False
6038,True
5670,True
6516,False
7337,True
2589,False
689,True
6789,True
772,False
5333,True
2629,True
5137,True
4298,True
4182,False
4209,False
443,False
4316,True
2846,True
27,False
3429,True
1530,True
5160,False
2208,True
2457,False
2003,True
523,True
8253,True
2542,False
1035,False
3442,False
4709,True
7601,False
1590,False
6946,True
348,False
2215,True
1326,False
5643,False
6759,False
5737,False
5882,False
595,False
948,True
4557,True
6454,False
6128,True
8097,False
4371,False
1312,True
5676,True
5353,True
4981,True
2416,False
2193,True
1108,True
5656,True
3685,False
4169,True
6658,False
2803,True
3201,True
5776,False
7257,False
4976,True
7364,True
6419,True
7943,False
3222,False
473,True
7172,True
2706,False
13,False
1912,True
3852,True
3086,False
562,False
7429,True
4135,True
4842,True
1540,True
1458,True
7489,True
2043,False
4487,True
8574,True
7745,False
2236,False
1831,True
4358,True
8430,True
7447,True
5239,True
1090,False
6674,False
7060,False
7494,False
2052,True
2362,False
3295,True
2594,False
4798,False
2984,False
2254,False
4914,True
4255,False
6786,True
1584,False
8651,False
6570,True
1523,True
662,False
5704,True
3272,True
4154,True
5669,False
4368,False
3933,True
1104,False
3071,False
3938,False
3966,True
7606,True
725,False
2733,False
6586,True
1259,False
7432,False
8436,False
2874,True
3496,False
6951,False
5807,True
3523,True
8042,False
1898,False
5582,False
2522,True
6320,True
4661,False
7285,False
6862,False
8680,True
343,True
3110,True
5094,True
4961,False
6264,False
8239,False
6829,True
4498,True
1065,True
2550,False
3126,False
4916,True
8570,True
4763,True
7855,False
4162,True
6426,False
261,False
3849,True
2626,False
8378,False
2987,True
2380,True
4534,True
428,True
101,False
3546,False
2812,False
8076,True
1509,False
4460,True
2664,False
5939,True
97,False
3990,True
8100,False
8637,False
1202,False
401,False
5039,True
8249,False
7673,True
2648,True
2845,True
3494,True
886,True
2363,False
7555,False
4191,False
6012,False
8686,False
4042,True
6682,True
4351,False
2819,False
8365,False
2844,False
1239,False
7615,True
717,True
7187,True
3675,False
1375,False
655,False
11,True
7034,True
4265,True
2704,False
156,True
3745,True
1094,True
2811,False
2393,True
1852,True
1601,True
297,True
8035,False
3441,True
5008,False
2647,False
3805,True
472,True
3444,False
2474,True
4262,False
324,True
283,True
4622,True
4398,False
4277,False
4034,False
382,False
5757,False
4674,False
4010,True
837,False
5040,True
4523,True
540,True
1651,False
6777,True
6825,True
8536,False
4696,False
2435,True
4797,True
4623,True
5503,True
1830,False
2139,True
905,False
1897,True
604,False
5612,False
1099,False
7875,True
1880,True
5571,False
553,True
7939,True
953,True
3115,True
7899,False
4645,False
4522,True
2344,True
1167,True
4771,False
7608,False
7301,True
2377,True
5941,True
8101,False
2099,False
644,False
6336,True
4723,False
4339,True
8586,False
2259,False
3118,True
4741,False
8018,True
944,False
1246,True
7439,False
7878,False
2426,False
3815,False
8606,True
3283,False
672,False
17,False
3880,True
1766,False
2657,False
2929,True
8681,True
4615,True
7220,True
1467,False
2124,False
6334,True
7872,True
3943,True
2937,False
4319,False
6359,True
6665,True
5959,True
6014,True
6624,False
7511,False
4607,False
4772,False
7320,True
6983,True
3374,True
1374,True
4590,True
6735,False
8361,True
1274,False
8486,True
4505,False
1,True
8550,False
2160,False
7770,False
1301,True
2544,True
6048,True
2428,True
437,True
697,True
606,False
4334,True
967,False
5104,False
1821,False
430,False
4254,False
5842,False
5140,True
6059,True
2337,True
3402,False
7544,True
4598,True
6203,True
5961,False
5109,False
7621,True
6750,True
1954,True
1788,True
3719,True
6738,True
444,False
5521,False
5879,False
245,True
1781,True
982,False
7015,True
7518,True
5814,True
5205,False
2127,False
6321,True
7276,False
4780,True
3941,True
6179,True
3621,True
1025,False
3906,True
6245,False
2710,False
3890,False
1393,True
6600,False
75,False
1561,False
7783,True
1446,True
1512,True
6719,True
3948,False
208,False
1992,False
3579,True
2158,False
8289,False
8063,True
8084,False
22,False
6492,False
1885,False
591,False
4801,True
6801,True
2614,False
6376,False
5196,True
7865,True
5106,False
3194,False
1015,True
6240,True
8382,False
4106,True
5575,True
144,False
3159,False
2318,False
6963,False
3780,False
5700,True
4175,True
6273,True
3636,True
6793,False
7972,True
1944,False
4909,False
8232,False
6453,True
2863,False
4924,True
5056,False
6548,False
6065,False
1967,True
3469,True
2100,False
855,True
561,False
3455,True
4750,True
6840,False
1667,True
4178,True
2265,False
3030,True
2353,True
8139,True
6683,False
1118,True
4561,False
6165,False
4474,True
2021,True
4142,True
7097,True
2274,False
3279,True
1699,True
8549,False
6373,False
4056,True
6406,True
632,True
8124,True
6649,True
1327,False
4947,False
4099,True
2467,True
3697,False
394,True
6651,True
907,True
6236,True
239,False
1709,True
2789,False
2998,False
1878,False
3848,False
2971,True
1300,False
6686,False
2546,True
3775,True
6820,False
8157,True
5985,True
2251,True
5260,False
4458,True
4608,False
2959,False
1351,False
3575,True
5522,False
7604,True
3401,True
6894,False
436,False
906,True
6663,True
4927,True
3356,True
3171,False
5075,True
3748,True
7742,True
6383,True
6249,True
8535,True
3807,False
5758,True
2323,False
1273,False
5538,False
2107,True
2931,False
1949,True
4467,False
49,False
4573,True
7173,False
3182,True
5824,True
6460,False
5032,False
2623,False
5764,True
5672,True
973,False
4079,True
6141,False
599,True
5695,True
8006,False
1361,False
1547,False
